SKU;EAN;SKU;Good Status;Damaged;Destination;Lagerort;MHD;Typ
9157010a;4251285496231;RUN4251285496231;5;0;Zapas;-;-;T
103951b;4251285471580;RUN4251285471580;5;0;Zapas;-;-;B
9141011a;4251285452886;RUN4251285452886;5;0;Zapas;-;-;T
401412c;4251285449343;RUN4251285449343;5;0;Zapas;-;-;B
9289011c;4061331611033;RUN4061331611033;5;0;Zapas;-;-;T
504553a;4251285484665;RUN4251285484665;4;0;Zapas;-;-;B
000253a;4251285467026;RUN4251285467026;4;0;Lager;F/05/2;06.06.2024;B
303014c;4251285456624;RUN4251285456624;4;0;Lager;G/06/3;06.06.2024;B
609551b;4251285453395;RUN4251285453395;4;0;Lager;G/05/1;06.06.2024;B
301655a;4061331030346;RUN4061331030346;4;0;Lager;I/06/1;06.06.2024;B
302756a;4061331019969;RUN4061331019969;4;0;Zapas;-;-;B
303456c;4061331019525;RUN4061331019525;4;0;Zapas;-;-;B
004646a;4251285486843;RUN4251285486843;3;1;Zapas;-;-;B
004551b;4260273214030;RUN4260273214030;3;0;Lager;E/03/1;08.06.2024;B
205453b;4251285468054;RUN4251285468054;3;0;Zapas;-;-;B
402612a;4251285467736;RUN4251285467736;3;0;Lager;C/07/1;06.06.2024;B
302812a;4251285462403;RUN4251285462403;3;0;Lager;C/08/3;06.06.2024;B
9218011b;4061331603502;RUN4061331603502;3;0;Zapas;-;-;T
005851b;4061331000592;RUN4061331000592;3;0;Zapas;-;-;B
9178011a;4251285474475;RUN4251285474475;2;0;Zapas;-;-;T
303455b;4251285488007;RUN4251285488007;2;0;Zapas;-;-;B
103353a;4251285482845;RUN4251285482845;2;0;Zapas;-;-;B
204653c;4251285467576;RUN4251285467576;2;0;Zapas;-;-;B
504551b;4251285411043;RUN4251285411043;2;0;Lager;F/14/1;06.06.2024;B
106853c;4061331015749;RUN4061331015749;2;0;Zapas;-;-;B
103851c;4251285482722;RUN4251285482722;1;1;Zapas;-;-;B
001151c;4251285462304;RUN4251285462304;1;0;Zapas;-;-;B
007631a;4061331005634;RUN4061331005634;1;0;Lager;D/17/1;06.06.2024;B
004655a;4061331000004;RUN4061331000004;1;0;Lager;I/04/1;06.06.2024;B
609351a;4251285446380;RUN4251285446380;0;1;Zapas;-;-;B
606153a;4251285495593;RUN4251285495593;0;1;Zapas;-;-;B
501633a;4251285465978;RUN4251285465978;0;1;Lager;E/04/3;06.06.2024;B
204751b;4251285441873;RUN4251285441873;0;1;Lager;E/20/1;06.06.2024;B
103312a;4251285402768;RUN4251285402768;0;1;Lager;C/24/2;06.06.2024;B
204712c;4061331167509;RUN4061331167509;0;1;Zapas;-;-;B
008651b;4061331006860;RUN4061331006860;0;1;Zapas;-;-;B
